Date,Open,High,Low,Close,Volume
02-01-15,68.5,68.68,68,68.65,9754
05-01-15,68.53,69.06,68.53,68.65,25070
06-01-15,68.15,68.15,67.45,67.78,33475
07-01-15,68.49,68.49,67.24,67.69,20309
08-01-15,68,68.49,67.8,67.91,9775
09-01-15,68.92,69.29,68.56,69.29,25120
12-01-15,68.61,68.82,68.47,68.54,14917
13-01-15,68.2,68.35,67.89,68.21,17766
14-01-15,68.21,68.28,67.6,67.63,45559
15-01-15,67.63,67.63,67.04,67.37,26237
16-01-15,67.25,67.4,66.57,66.79,22328
19-01-15,67.94,67.94,67.03,67.14,28223
20-01-15,67.2,67.23,66.77,67.07,29859
21-01-15,67.5,68.05,67.5,68.05,18581
22-01-15,68.74,68.74,68.29,68.31,23389
23-01-15,6.91E+01,69.5,69.05,69.5,22342
27-01-15,69.78,70,69.48,70,48720
28-01-15,69.7,70.18,69.7,70.12,19880
29-01-15,69.95,70.37,69.78,70.31,18163
30-01-15,7.09E+01,70.91,70.6,70.67,51595
02-02-15,70.87,71.18,70.68,71.09,53632
03-02-15,71.46,72.15,71.08,72.07,66229
04-02-15,72.77,73.32,72.41,72.84,116123
05-02-15,73.11,73.44,72.71,73.34,92809
06-02-15,73.34,73.86,73.3,73.5,48210
09-02-15,73.41,73.41,72.91,73.19,61072
10-02-15,73.7,73.7,72.98,73.14,23954
11-02-15,73.86,73.86,72.7,72.86,45576
12-02-15,7.34E+01,73.45,72.5,72.6,24107
13-02-15,72.9,74.41,72.9,74.24,57150
16-02-15,74.1,74.55,73.79,74.4,32629
17-02-15,74.76,74.76,73.97,74.75,29594
18-02-15,74.93,74.93,74.23,74.93,18990
19-02-15,74.99,75.35,74.6,74.83,18808
20-02-15,74.8,74.83,74.2,74.2,22207
23-02-15,74.83,74.95,74.31,74.85,34538
24-02-15,75,75.2,74.64,75.13,35705
25-02-15,75.4,75.68,75.23,75.55,17286
26-02-15,75.71,75.74,75.02,75.06,40440
27-02-15,75.3,75.55,74.79,75.55,80443
02-03-15,75.62,76.18,75.62,75.85,55184
03-03-15,76.2,76.32,75.15,75.63,36434
04-03-15,76.26,76.26,75.15,75.37,30011
05-03-15,75.36,75.44,74.82,75.07,13922
06-03-15,75.43,75.51,74.9,75.47,30691
09-03-15,74.83,74.83,74.08,74.21,45508
10-03-15,74.32,74.61,74.14,74.16,28649
11-03-15,73.84,74.14,73.42,73.89,49679
12-03-15,74.21,75.01,73.89,75.01,31922
13-03-15,75,75,74.1,74.19,49733
16-03-15,74.22,74.23,73.66,74.16,46958
17-03-15,74.87,74.89,74.56,74.62,21124
18-03-15,74.71,74.71,73.96,74.6,34090
19-03-15,74.89,76.11,74.89,75.94,27071
20-03-15,76.11,76.5,75.8,76.5,64329
23-03-15,76.5,76.84,76.11,76.2,38910
24-03-15,76.21,76.53,76.18,76.33,26876
25-03-15,76.25,76.61,76.23,76.27,25078
26-03-15,76,76.02,75.25,75.32,57342
27-03-15,75.39,75.89,75.32,75.66,13030
30-03-15,75.43,75.43,74.55,74.83,46473
31-03-15,75.3,75.88,75.3,75.42,62952
01-04-15,75.75,7.58E+01,74.07,74.32,28963
02-04-15,74.67,74.9,74.45,74.9,17256
07-04-15,75.13,75.85,74.85,74.97,46362
08-04-15,75.39,7.56E+01,75.26,75.51,45059
09-04-15,75.8,75.83,75.19,75.25,23315
10-04-15,75.66,75.66,75.1,75.58,23015
13-04-15,76,76.09,75.6,75.6,24985
14-04-15,75.6,75.6,75.25,75.35,19145
15-04-15,75.6,75.88,74.69,74.91,45359
16-04-15,75.94,75.94,75.2,75.32,27830
17-04-15,75.4,75.43,74.42,74.5,24526
20-04-15,74.36,74.38,73.66,74.01,32076
21-04-15,74.3,74.9,74.2,74.39,20993
22-04-15,74.66,74.66,73.75,74.31,27072
23-04-15,74.4,74.41,73.94,73.95,561402
24-04-15,74.5,75.26,74.5,75.08,23409
27-04-15,75.87,75.88,75.6,75.74,17543
28-04-15,75.9,76,75.3,75.3,33476
29-04-15,75.45,75.45,74,74,21812
30-04-15,73.72,74,72.91,73.4,54296
01-05-15,73.7,73.86,73.24,73.79,22304
04-05-15,73.96,74.16,73.42,73.85,40880
06-05-15,73.25,73.3,72.27,72.33,78735
07-05-15,71.54,71.95,71.28,71.82,68142
08-05-15,72,72.41,71.68,72.19,45697
11-05-15,72.5,72.92,71.5,71.5,39413
12-05-15,72.95,72.95,71.6,72.06,29812
13-05-15,72.06,72.81,72.06,72.74,20110
14-05-15,72.79,72.82,72.18,72.34,65205
15-05-15,73,73.31,72.8,73.02,26886
18-05-15,73.68,73.68,72.3,72.31,49128
19-05-15,72.78,72.78,71.72,71.75,50614
20-05-15,71.75,71.85,71.18,71.59,60284
21-05-15,71.85,72.33,71.76,72.2,26233
22-05-15,72.79,72.79,72.22,72.26,20302
25-05-15,72.55,73.21,72.45,72.95,25097
26-05-15,73.28,73.98,73.18,73.98,28888
27-05-15,73.51,73.59,72.95,73.05,74106
28-05-15,73.22,73.43,72.69,73.02,25164
29-05-15,73.46,74.04,73.23,73.7,49320
01-06-15,73.54,73.6,72.5,73.18,30468
02-06-15,73.62,73.7,72.02,72.13,42632
03-06-15,72.13,72.13,71.22,71.31,64309
04-06-15,71.54,71.57,70.4,70.41,84899
05-06-15,70.53,70.71,69.91,70.46,33453
09-06-15,70.49,70.6,69.8,70.01,49614
10-06-15,70.01,70.27,69.7,7.00E+01,43586
11-06-15,70.51,70.99,70.51,70.91,18477
12-06-15,71.22,71.22,70.7,70.82,21064
15-06-15,70.63,70.74,70.15,70.74,26816
16-06-15,70.92,71.2,70.61,70.82,28113
17-06-15,71.2,71.6,71.16,71.52,26981
18-06-15,71.37,71.55,70.3,70.87,33195
19-06-15,71.43,71.76,71.22,71.6,22626
22-06-15,71.65,71.66,71.12,71.6,29284
23-06-15,72,72.63,72,72.63,31178
24-06-15,72.8,72.86,72.53,72.68,32413
25-06-15,72.64,72.64,72,72,22844
26-06-15,72.13,72.13,70.81,70.95,74622
29-06-15,70.35,70.35,69.3,69.4,86246
30-06-15,69.27,70.95,69.05,69.99,73612
01-07-15,69.8,70.3,69.48,70.04,68092
02-07-15,70.75,71.24,70.25,71.03,52150
03-07-15,71.19,71.19,69.74,70.22,36534
06-07-15,69.4,69.63,69,69.63,66376
07-07-15,69.96,70.8,69.77,70.79,23974
08-07-15,70.36,70.56,69.35,69.5,73862
09-07-15,69.14,69.67,68.35,69.6,71739
10-07-15,70.01,70.33,69.68,69.78,34088
13-07-15,70,70.23,69.36,69.68,224795
14-07-15,70.79,70.93,70.5,70.78,23379
15-07-15,71.09,71.5,71.05,71.45,52282
16-07-15,72.39,72.5,71.63,72,44165
17-07-15,72.51,72.51,71.64,71.94,29519
20-07-15,72,72.13,71.65,72.08,30732
21-07-15,72.11,72.66,72.08,72.46,31566
22-07-15,72.16,72.21,71.23,71.3,56550
23-07-15,71.36,71.45,70.87,71.07,23531
24-07-15,70.81,71.12,70.36,70.75,42179
27-07-15,70.5,70.81,70.25,70.75,46504
28-07-15,70.55,71.1,70.2,70.72,52124
29-07-15,71.45,71.77,71.25,71.37,30067
30-07-15,71.41,71.96,71.41,71.96,39040
31-07-15,72,72.26,72,72.1,36925
03-08-15,72.49,72.49,71.89,71.95,45618
04-08-15,72.01,72.6,71.85,72.27,64205
05-08-15,72.5,72.5,71.5,71.75,40989
06-08-15,71.9,71.9,70.71,71.06,38960
07-08-15,70.78,70.78,69.55,69.58,98324
10-08-15,69.58,69.93,69.24,69.82,349696
11-08-15,70.11,70.51,69.32,69.52,50206
12-08-15,69.95,7.00E+01,68.25,68.51,67471
13-08-15,69.35,69.35,68.55,68.55,48572
14-08-15,68.79,68.79,68,68.41,33892
17-08-15,68.63,68.87,68.33,68.46,34747
18-08-15,68.79,68.79,67.6,67.7,61596
19-08-15,68.24,68.75,67.8,68.75,50380
20-08-15,67.93,68.18,67.39,67.51,52177
21-08-15,67.03,67.06,66.11,66.55,112438
24-08-15,65.3,65.47,63.84,64.08,193013
25-08-15,62.1,65.9,62.1,65.5,244992
26-08-15,64.67,66.27,64.02,66.14,99268
27-08-15,67.35,68.79,66.95,67.07,95309
28-08-15,68.2,68.2,66.95,67.4,66947
31-08-15,67.26,67.26,66.1,66.57,59232
01-09-15,66.37,66.73,65.26,65.32,70443
02-09-15,65.06,65.43,64.34,65.18,84394
03-09-15,66,66.52,64.57,64.59,136184
04-09-15,64.8,65.01,64.1,64.62,48742
07-09-15,65,65.12,63.97,64.47,46293
08-09-15,65,65.85,64.96,65.85,67703
09-09-15,66.29,67.49,66.29,67.49,75179
10-09-15,66.16,66.26,65.53,65.87,43093
11-09-15,65.96,65.97,65.15,65.46,36126
14-09-15,66,66.4,65.38,65.8,42939
15-09-15,66,66.07,64.67,64.91,37126
16-09-15,65.59,65.73,65.22,65.73,39429
17-09-15,6.68E+01,66.92,66.27,66.32,36296
18-09-15,66.5,66.96,65.68,66.71,33197
21-09-15,65.77,65.77,64.8,65.22,92208
22-09-15,65.73,66.08,65.37,65.95,34356
23-09-15,65.2,65.2,64.36,64.57,61841
24-09-15,64.85,65.53,64.85,65.53,40343
25-09-15,65.6,65.95,65.1,65.18,31374
28-09-15,65.28,65.88,64.9,65.85,58175
29-09-15,64.82,64.82,63.52,63.58,112195
30-09-15,63.89,64.7,63.81,64.55,116635
01-10-15,64.69,65.1,64.14,65.1,33728
02-10-15,64.77,65.06,64.18,6.42E+01,42785
05-10-15,65,65.6,65,65.6,88149
06-10-15,66.28,6.64E+01,65.6,65.6,47832
07-10-15,65.61,66,65.29,65.96,22534
08-10-15,66.39,66.75,66.11,66.23,26066
09-10-15,66.76,67.41,66.65,67,23150
12-10-15,67.07,67.15,66.37,66.44,38808
13-10-15,66.58,66.58,65.8,66.07,55896
14-10-15,66.16,66.24,65.7,66.16,40953
15-10-15,66.35,66.55,66.01,66.4,39986
16-10-15,67.19,67.4,66.89,67.37,35945
19-10-15,67.32,67.35,66.75,67.06,23670
20-10-15,66.9,67.01,66.55,66.79,44822
21-10-15,66.56,66.92,66.13,66.84,23621
22-10-15,66.76,66.97,66.4,66.97,33250
23-10-15,67.75,68.38,67.75,67.95,54663
26-10-15,68.63,68.73,68,68.25,44195
27-10-15,68.35,68.35,67.97,67.97,32424
28-10-15,67.98,68.16,67.6,68,27217
29-10-15,68.29,68.29,66.95,67.24,43778
30-10-15,66.89,66.96,66.37,66.8,90429
02-11-15,66.87,66.96,65.74,65.75,38108
03-11-15,65.92,66.81,65.92,66.5,16817
04-11-15,66.88,67.62,66.69,66.7,29922
05-11-15,67,67,65.93,66.24,62198
06-11-15,66.34,66.65,65.9,66.6,28645
09-11-15,66.25,66.7,65.21,65.5,57083
10-11-15,65.65,65.65,64.6,65.06,90127
11-11-15,65.52,65.76,65.37,65.5,35982
12-11-15,65.42,65.98,65.06,65.6,32888
13-11-15,64.83,64.99,64.26,64.96,60624
16-11-15,63.99,64.51,63.9,64.2,70931
17-11-15,64.96,65.3,64.6,65.3,56260
18-11-15,65.34,65.87,65.2,65.84,39630
19-11-15,66.18,67.15,66.18,67.15,46480
20-11-15,67.25,67.5,66.97,67.12,37229
23-11-15,67.35,67.73,67.12,67.59,37410
24-11-15,67.48,67.48,67.03,67.03,30661
25-11-15,67.24,67.24,66.58,66.69,36166
26-11-15,66.7,67.38,66.69,66.87,19627
27-11-15,67.2,67.5,66.6,66.65,43316
30-11-15,66.83,66.83,66.14,66.2,32534
01-12-15,66.2,67.57,66.04,67.31,35592
02-12-15,67.58,67.58,67.06,67.43,41974
03-12-15,67.01,67.15,66.68,67,31919
04-12-15,66.2,66.22,65.62,66,57121
07-12-15,66.9,67.05,66.07,66.25,24297
08-12-15,65.78,65.99,65.3,65.52,44468
09-12-15,65.43,65.65,65.06,65.2,31584
10-12-15,65.05,65.13,64,64.58,122521
11-12-15,64.64,64.95,64.3,64.3,35804
14-12-15,63.76,63.87,63.22,63.28,155407
15-12-15,63.41,63.77,63,63.16,105649
16-12-15,63.79,64.42,63.6,64.25,102778
17-12-15,65,65.73,65,65.42,55490
18-12-15,64.96,65.5,64.43,65.31,52827
21-12-15,65.11,65.7,65,65.48,34971
22-12-15,65.89,66.41,65.43,65.56,30691
23-12-15,65.63,66.27,65.63,66.04,32671
24-12-15,66.51,66.78,66.42,66.78,17760
29-12-15,66.7,67.54,66.67,67.47,41045
30-12-15,68.14,68.44,67.98,68.23,25856
31-12-15,68.22,68.3,68,68.12,13538
04-01-16,68.12,68.12,66.57,66.62,26996
05-01-16,66.01,66.5,65.58,65.58,33822
06-01-16,66.15,66.15,64.58,64.98,38818
07-01-16,64.94,64.94,63.35,63.66,54131
08-01-16,62.95,63.68,62.52,63.43,118902
11-01-16,62.6,62.6,61.81,6.26E+01,174485
12-01-16,62.69,63.14,62.15,62.15,144959
13-01-16,62.77,63.22,62.46,63.1,91377
14-01-16,62.2,62.36,61.69,62.21,76183
15-01-16,63,63.31,61.75,61.87,52967
18-01-16,61.37,62.11,60.87,61.7,66370
19-01-16,61.89,62.19,61.36,62.19,81984
20-01-16,61.99,62.36,61.24,61.53,54957
21-01-16,62.39,62.5,61.54,61.59,72605
22-01-16,61.97,62.44,61.88,62.25,39124
25-01-16,62.76,63.35,62.76,63.35,28093
27-01-16,63.51,63.52,62.46,62.6,41886
28-01-16,62.67,63.18,62.11,63.06,45298
29-01-16,63.37,63.5,62.63,63.5,42439
01-02-16,63.72,64.2,63.68,64.1,33213
02-02-16,63.75,64.09,63.04,63.11,63181
03-02-16,62.98,62.98,61.84,61.97,80353
04-02-16,62.65,63.19,62.2,63.03,42534
05-02-16,63.3,63.3,62.4,62.89,84635
08-02-16,62.92,63.09,62.5,62.94,69499
09-02-16,62.77,62.77,61.12,61.25,118334
10-02-16,61.57,61.57,59.65,60.54,148478
11-02-16,60.75,61.1,60.51,61.04,62351
12-02-16,60.79,60.87,60.34,60.4,40065
15-02-16,61.56,61.75,60.68,61.15,40372
16-02-16,61.59,62.27,61.2,62.27,35575
17-02-16,62.31,62.59,61.9,62.21,44230
18-02-16,63,63.5,62.82,63.36,36506
19-02-16,63.01,63.4,62.69,62.88,23341
22-02-16,63.14,63.81,62.88,63.81,26593
23-02-16,64,64.09,63.2,63.2,33563
24-02-16,63.2,63.2,61.93,61.98,42374
25-02-16,62.34,62.73,61.8,62.3,31259
26-02-16,62.57,62.57,61.7,62.17,35454
29-02-16,62.16,62.92,62.16,62.44,24307
01-03-16,62.43,62.95,62.3,62.91,18643
02-03-16,63.64,64.52,63.64,64.16,44105
03-03-16,64.4,65,64.4,64.84,37332
04-03-16,65.01,65.39,65.01,65.26,28554
07-03-16,65.5,65.97,65.5,65.81,85577
08-03-16,66,66.36,65.28,65.4,93961
09-03-16,65.46,66,65.1,65.83,137226
10-03-16,65.95,66.4,65.95,66.08,23813
11-03-16,66,66.42,65.59,66.3,347949
14-03-16,66.33,66.81,66.33,66.43,30778
15-03-16,66.44,66.44,65.47,65.55,38605
16-03-16,65.5,65.68,65.25,65.52,43977
17-03-16,66.07,66.58,66,66.27,141211
18-03-16,66.78,66.86,66.31,66.41,44846
21-03-16,66.7,66.7,66,66.18,62463
22-03-16,66.2,66.63,66.03,66.23,27994
23-03-16,66.52,66.52,65.68,65.92,80267
24-03-16,65.69,65.69,65.06,65.16,74509
29-03-16,65.59,65.64,64.09,64.45,45766
30-03-16,64.96,64.98,64.01,64.16,63315
31-03-16,65,65.39,64.95,65.13,49738
01-04-16,64.13,64.14,62.46,63.4,33425
04-04-16,63.91,63.91,63.35,63.35,36009
05-04-16,63.4,63.41,62.17,62.26,137321
06-04-16,62.57,62.82,62.17,62.53,87006
07-04-16,63,63.18,62.75,62.9,20814
08-04-16,62.49,62.81,62.01,62.81,32603
11-04-16,62.8,63,62.24,62.44,52226
12-04-16,62.65,63.09,62.44,63.09,42024
13-04-16,63.8,63.99,63.58,63.99,21244
14-04-16,64.4,64.84,64.3,64.76,83996
15-04-16,65.08,65.26,64.75,65.24,46337
18-04-16,65.2,65.3,64.59,65.01,52489
19-04-16,65.56,66.05,65.56,65.66,96977
20-04-16,65.9,66.42,65.79,65.99,86462
21-04-16,66.71,66.83,66.45,66.64,80449
22-04-16,66.57,66.7,66.1,66.31,49946
26-04-16,66.32,66.42,65.98,66.01,63520
27-04-16,66.6,66.83,65.57,65.57,40165
28-04-16,6.59E+01,66.42,65.85,66.15,41982
29-04-16,66.14,66.53,65.96,66.53,201349
02-05-16,66.38,66.66,65.67,66.66,45034
03-05-16,66.28,67.8,66.1,67.65,141239
04-05-16,67.56,67.56,66.74,67,110849
05-05-16,66.92,67.01,66.48,66.75,279171
06-05-16,66.36,66.97,65.84,66.94,180133
09-05-16,67,67.51,66.78,67.5,187856
10-05-16,67.5,67.82,67.11,67.8,110957
11-05-16,68.26,68.82,68.08,68.21,56475
12-05-16,68.15,68.19,67.87,68.05,28172
13-05-16,68.11,68.26,67.55,67.69,23375
16-05-16,67.67,68.29,67.67,68.06,35735
17-05-16,68.5,68.79,68.47,68.74,72925
18-05-16,68.42,68.71,68.12,68.2,153368
19-05-16,68.6,68.6,67.56,67.78,30268
20-05-16,67.91,68.37,67.85,68.2,50644
23-05-16,68.34,68.38,67.57,67.8,26403
24-05-16,67.75,68.14,67.52,67.52,52761
25-05-16,68.25,68.78,68.25,68.5,48568
26-05-16,68.5,68.82,68.24,68.65,53384
27-05-16,68.9,69.19,68.81,68.96,38189
30-05-16,69,69.14,68.69,68.89,34800
31-05-16,68.91,68.91,68.36,68.53,41445
01-06-16,68.12,68.35,67.59,67.9,38917
02-06-16,68.02,68.02,67.21,67.23,91666
03-06-16,67.81,67.88,67.47,67.85,36161
06-06-16,67.85,6.85E+01,67.8,68.29,22654
07-06-16,68.9,68.9,68.33,68.37,18647
08-06-16,68.2,68.54,67.99,6.85E+01,24248
09-06-16,68.59,68.72,68.08,68.5,31947
10-06-16,6.79E+01,67.98,67.54,67.73,50647
14-06-16,67.23,67.23,66.28,66.5,41337
15-06-16,66.1,66.28,65.71,65.75,41105
16-06-16,67,67,65.6,65.67,52408
17-06-16,65.95,66.06,65.67,65.93,96503
20-06-16,66.65,67.03,66.5,67.03,31417
21-06-16,67.28,67.5,66.98,67.28,37185
22-06-16,67.39,67.58,67.13,67.24,38148
23-06-16,67.49,67.6,67.2,67.6,1116921
24-06-16,67.6,67.9,64.79,65.2,209028
27-06-16,65.26,65.75,64.7,65.5,84079
28-06-16,64.66,65.24,64.37,65.14,77834
29-06-16,66.23,66.23,65.43,65.7,37737
30-06-16,66.63,67.11,66.4,66.84,63420
01-07-16,67.16,67.25,66.68,67.04,33649
04-07-16,67,67.29,66.47,67.29,42154
05-07-16,67.43,67.43,66.58,66.67,55742
06-07-16,66.34,66.43,65.68,66.29,60766
07-07-16,66.79,66.84,66.48,66.71,29535
08-07-16,66.55,66.83,66.55,66.74,30260
11-07-16,67.54,68.07,67.54,68,38372
12-07-16,68.46,68.76,68.29,6.83E+01,46259
13-07-16,68.69,68.76,68.41,68.74,35231
14-07-16,68.89,69.02,68.79,69,22802
15-07-16,69.1,69.5,6.91E+01,69.22,24066
18-07-16,69.25,69.65,69.25,69.62,38132
19-07-16,69.62,69.67,69.29,69.4,27761
20-07-16,69.44,69.95,69.44,69.93,57158
21-07-16,70.39,7.06E+01,70.16,70.26,319168
22-07-16,70.19,70.26,69.83,70.04,563144
25-07-16,70.34,70.73,70.34,70.62,80672
26-07-16,70.32,70.53,70.1,70.53,28963
27-07-16,70.84,71,70.51,70.6,32991
28-07-16,70.73,70.94,70.67,70.77,30344
29-07-16,70.9,71.03,70.6,70.9,56875
01-08-16,71.09,71.58,70.99,71.26,36278
02-08-16,71.14,71.28,70.65,70.68,87499
03-08-16,70.67,70.67,69.74,6.97E+01,43312
04-08-16,70.49,70.49,69.85,70,59472
05-08-16,70.21,70.3,70.05,70.19,27498
08-08-16,70.64,70.81,70.57,70.62,51481
09-08-16,70.61,70.83,70.6,70.82,47044
10-08-16,70.65,70.77,70.3,70.59,36577
11-08-16,70.41,70.41,69.94,70.26,20479
12-08-16,70.77,70.93,70.35,70.63,27717
15-08-16,70.48,70.88,70.39,70.82,25748
16-08-16,70.9,70.9,70.62,70.74,16594
17-08-16,70.55,70.94,70.52,70.88,45824
18-08-16,71.09,71.12,70.44,70.48,37087
19-08-16,70.82,70.86,70.5,70.72,32481
22-08-16,70.78,70.97,70.56,70.6,31645
23-08-16,70.78,71.42,70.78,71.11,50202
24-08-16,71.5,71.5,71.29,71.45,36677
25-08-16,71.37,71.37,71,71.09,28108
26-08-16,71.04,71.04,70.73,70.8,39140
29-08-16,71.01,71.01,70.02,70.21,42304
30-08-16,70.68,70.68,70.3,70.3,11812
31-08-16,70.29,70.3,69.55,69.8,71743
01-09-16,70.22,70.22,69.5,69.64,32312
02-09-16,69.5,69.5,68.96,69.04,42301
05-09-16,69.48,69.88,69.48,69.78,27444
06-09-16,69.69,69.78,69.56,69.64,15678
07-09-16,69.7,70.07,69.51,69.81,51630
08-09-16,69.48,69.48,69.02,69.43,21181
09-09-16,69.01,69.01,68.8,68.85,39736
12-09-16,6.78E+01,67.77,67.23,67.24,88163
13-09-16,67.97,68.01,67.18,67.22,63605
14-09-16,67.02,67.47,67,67.36,39736
15-09-16,67.29,67.72,67.03,67.72,24605
16-09-16,68.06,68.5,67.85,68.31,27646
20-09-16,68.22,68.39,68.1,68.37,22026
