Date,Open,High,Low,Close,Volume
21-09-16,68.55,69.04,68.5,69,25090
22-09-16,69.4,69.63,69.4,69.6,29879
23-09-16,69.75,70.21,69.5,70.13,32770
26-09-16,69.91,70.19,69.76,70.19,24366
27-09-16,69.55,69.88,69.32,69.88,50686
28-09-16,69.92,70.2,69.66,69.76,66333
29-09-16,70.52,70.71,70.42,70.71,28078
30-09-16,70.15,70.33,69.95,70.24,27433
03-10-16,70.46,70.92,70.46,70.75,32120
04-10-16,70.79,70.79,69.37,69.75,32086
05-10-16,69.54,69.54,69.22,69.43,27446
06-10-16,69.63,69.73,69.45,69.73,23325
07-10-16,69.99,69.99,69.42,69.49,26934
10-10-16,69.73,69.87,69.59,69.62,21859
11-10-16,69.89,69.98,69.62,69.68,17882
12-10-16,69.3,69.55,69.1,69.55,47364
13-10-16,69.3,69.31,68.88,69.05,40797
14-10-16,6.91E+01,69.28,69.05,69.1,24230
17-10-16,68.99,69.19,68.54,68.54,60585
18-10-16,68.58,68.87,68.46,68.82,46689
19-10-16,69.11,69.11,68.95,69.07,22904
20-10-16,69.34,69.39,69.07,69.23,34737
21-10-16,69.22,69.26,68.81,69.01,37967
24-10-16,69.08,69.15,68.38,68.68,52177
25-10-16,68.9,69.39,68.9,69.21,38238
26-10-16,68.62,68.7,67.95,68.04,65016
27-10-16,68.21,68.27,67.4,67.4,30765
28-10-16,67.4,67.52,66.93,67.19,71075
31-10-16,67.14,67.8,67.14,67.68,47610
01-11-16,67.29,67.7,67.02,67.3,53631
02-11-16,66.83,66.83,66.19,66.45,72347
03-11-16,66.16,66.65,66.03,66.51,93969
04-11-16,66.21,66.31,65.95,65.99,112335
07-11-16,66.31,66.91,66.31,66.87,96978
08-11-16,67.23,67.26,66.83,67.04,36008
09-11-16,67.38,67.69,64.42,65.62,200488
10-11-16,67.61,67.94,67.47,67.94,114978
11-11-16,68.1,68.46,68,68.46,76868
14-11-16,68.36,68.41,68,68.22,27486
15-11-16,68.14,68.14,67.83,68.1,43650
16-11-16,68.32,68.37,68.04,68.13,48769
17-11-16,67.66,68.34,67.5,68.08,35494
18-11-16,68.38,68.6,68.33,68.5,62712
21-11-16,68.43,68.63,68.28,68.51,50934
22-11-16,68.84,69.4,68.84,69.33,56333
23-11-16,69.24,70.15,69.21,70.11,71138
24-11-16,70.31,70.36,70,70.07,38988
25-11-16,70.2,70.6,70.07,70.39,55483
28-11-16,70.44,70.44,69.97,70.07,36789
29-11-16,69.83,70.15,69.74,69.79,37391
30-11-16,69.73,69.8,69.35,69.56,38116
01-12-16,69.99,70.27,69.82,70.22,28856
02-12-16,70.14,70.22,69.56,69.56,30588
05-12-16,69.45,69.45,68.79,69.09,38381
06-12-16,69.47,69.66,6.93E+01,69.38,21948
07-12-16,69.74,69.98,69.67,69.95,42098
08-12-16,70.55,70.9,70.53,70.85,36395
09-12-16,70.9,71.12,70.8,71.05,42245
12-12-16,71.03,71.4,70.96,71.09,60726
13-12-16,71.08,71.25,70.83,70.95,34909
14-12-16,71.12,71.54,71.1,71.39,58211
15-12-16,71.12,71.12,70.53,70.84,36427
16-12-16,70.82,70.95,70.48,70.65,31194
19-12-16,70.79,71.31,70.79,71.1,29764
20-12-16,71.09,71.7,71.09,71.48,57997
21-12-16,71.68,71.94,71.61,71.77,40261
22-12-16,71.67,72.17,71.67,72.05,57041
23-12-16,72.12,72.2,71.77,71.91,36885
28-12-16,72.2,72.75,72.2,72.67,41442
29-12-16,72.66,72.89,72.42,72.89,8442
30-12-16,72.76,72.83,72.5,72.5,20194
03-01-17,71.76,72.53,71.76,72.48,29883
04-01-17,72.47,72.62,72.42,72.47,38619
05-01-17,72.67,72.79,72.62,72.73,19014
06-01-17,72.72,72.86,72.65,72.68,18082
09-01-17,72.87,73.65,72.87,73.45,45432
10-01-17,73.16,73.16,72.6,72.77,26685
11-01-17,73.02,73.17,72.85,72.89,76552
12-01-17,73.15,73.28,72.76,72.86,31610
13-01-17,72.99,72.99,72.2,72.33,17432
16-01-17,72.6,72.84,72.6,72.69,22451
17-01-17,72.41,72.41,71.98,71.98,54196
18-01-17,71.73,71.73,71.5,71.64,27807
19-01-17,72.07,72.29,71.71,71.87,32175
20-01-17,71.57,71.62,71.34,71.46,38239
23-01-17,71.86,71.97,70.85,70.9,43266
24-01-17,7.11E+01,71.5,70.98,71.44,41315
25-01-17,71.9,71.91,71.55,7.17E+01,40393
27-01-17,71.99,72.23,71.78,72.18,74572
30-01-17,71.99,71.99,71.32,71.6,54457
31-01-17,71.26,71.31,70.86,71.07,46746
01-02-17,71.2,71.45,70.91,71.42,34232
02-02-17,71.63,71.64,71.15,71.32,34477
03-02-17,71.28,71.57,70.96,7.10E+01,24243
06-02-17,71.35,71.56,70.86,70.93,30067
07-02-17,70.83,71.01,70.52,71.01,34971
08-02-17,71.04,71.45,71.03,71.44,20411
09-02-17,71.53,71.58,71.2,71.49,35681
10-02-17,72,72.34,71.99,72.28,83717
13-02-17,72.43,72.94,72.42,72.85,26630
14-02-17,73.21,73.29,72.77,72.8,19891
15-02-17,73.29,73.6,73.23,73.5,40420
16-02-17,73.6,73.75,73.3,73.5,37461
17-02-17,73.54,73.56,73.35,73.38,23370
20-02-17,73.47,73.47,73.15,73.27,27897
21-02-17,73.47,73.47,73.15,73.29,32742
22-02-17,73.51,73.63,73.37,73.62,34143
23-02-17,73.46,73.61,73.2,73.46,42118
24-02-17,73.41,73.41,72.8,72.9,52387
27-02-17,72.76,72.94,72.6,72.68,33544
28-02-17,72.9,73.17,72.66,72.66,67623
01-03-17,72.51,72.61,72.21,72.59,88629
02-03-17,73.18,73.6,73.18,73.6,44533
03-03-17,73.29,73.29,72.75,72.94,56390
06-03-17,73.07,73.27,72.84,73.27,15442
07-03-17,73.04,73.63,72.93,73.45,32521
08-03-17,73.3,73.44,73.18,73.4,32586
09-03-17,73.3,73.58,73.15,73.33,52418
10-03-17,73.6,73.86,73.53,73.79,24844
13-03-17,73.77,73.79,73.4,73.52,24828
14-03-17,73.88,73.9,73.4,73.54,29921
15-03-17,73.44,73.82,73.22,73.82,27218
16-03-17,74.17,74.18,73.66,73.92,53765
17-03-17,74.01,74.37,74.01,74.14,19640
20-03-17,74.5,74.5,73.7,73.75,31391
21-03-17,73.61,73.9,73.6,73.81,51381
22-03-17,73.5,73.5,72.61,72.67,67014
23-03-17,72.84,73.04,72.76,72.87,35688
24-03-17,73.17,73.81,73.17,73.61,14351
27-03-17,73.04,7.35E+01,72.9,73.49,36879
28-03-17,73.78,74.48,73.68,74.48,28370
29-03-17,74.61,75.17,74.6,75.06,41737
30-03-17,75.27,75.42,75.24,75.37,39057
31-03-17,75.32,75.43,74.96,74.96,48520
03-04-17,74.41,74.56,74.09,74.5,33030
04-04-17,74.48,74.48,74.24,74.31,36577
05-04-17,74.59,74.61,74.19,74.5,45206
06-04-17,74.34,74.4,74.07,74.32,41437
07-04-17,74.64,74.78,74.13,74.32,39462
10-04-17,74.72,75.08,74.72,75.08,34641
11-04-17,74.95,75.53,74.93,75.3,88701
12-04-17,75.4,75.43,75.09,75.29,58254
13-04-17,75.3,75.3,74.63,74.73,46338
18-04-17,74.64,74.72,73.93,74.12,47709
19-04-17,73.74,73.9,73.54,73.75,39850
20-04-17,73.91,73.96,73.77,73.96,37743
21-04-17,74.27,74.55,74.26,74.42,18837
24-04-17,74.88,74.88,74.4,74.5,46966
26-04-17,75.11,7.52E+01,75.05,75.11,39771
27-04-17,75.08,75.23,75.04,75.2,31147
28-04-17,74.88,75.14,74.8,75.14,48481
01-05-17,75.08,75.54,75.08,75.54,26066
02-05-17,75.53,75.53,75.08,75.42,26264
03-05-17,75.34,75.47,74.63,74.82,44061
04-05-17,74.97,74.97,74.32,74.53,21897
05-05-17,74.54,74.54,73.96,74.29,73128
08-05-17,74.89,74.89,74.52,74.57,56698
09-05-17,74.53,74.55,74.16,74.25,44522
10-05-17,74.1,74.89,73.95,74.75,45712
11-05-17,75,75.33,74.67,74.71,25060
12-05-17,74.42,74.74,73.94,74.09,44954
15-05-17,73.86,74.31,73.8,74.01,56062
16-05-17,74.61,74.85,74.35,74.5,53517
17-05-17,74.31,74.31,73.67,73.71,52310
18-05-17,73,73.24,72.75,73.24,47283
19-05-17,73.21,73.21,72.85,7.31E+01,55631
22-05-17,73.52,73.8,73.44,73.73,38792
23-05-17,73.8,74.01,73.5,73.52,39357
24-05-17,73.8,73.8,73.5,73.59,38960
25-05-17,73.67,73.96,73.44,73.92,90235
26-05-17,73.76,73.76,73.3,73.45,132379
29-05-17,73.49,73.53,72.88,72.93,34560
30-05-17,72.96,73.12,72.51,73.05,54585
31-05-17,73.1,73.28,72.9,73,32788
01-06-17,72.99,73.29,72.92,73.19,32308
02-06-17,73.66,73.98,73.58,73.89,39121
05-06-17,73.72,73.72,73.26,73.47,38908
06-06-17,73.16,73.19,72.35,72.35,67778
07-06-17,72.43,72.54,72.06,72.37,53585
08-06-17,72,72.53,71.91,72.42,246485
09-06-17,72.16,72.66,72.12,72.54,16649
13-06-17,72.74,73.65,72.68,73.59,155175
14-06-17,73.75,74.5,73.71,74.49,186750
15-06-17,74.02,74.03,73.41,73.57,47269
16-06-17,73.57,74,73.55,73.67,56023
19-06-17,73.86,74.2,73.62,74.15,53157
20-06-17,74.07,74.14,73.51,73.51,163559
21-06-17,72.71,72.71,72.3,72.38,120860
22-06-17,72.5,73.15,72.5,72.92,85342
23-06-17,73,73.17,72.74,73.05,61787
26-06-17,73.13,73.46,73,73.1,72496
27-06-17,73.1,73.1,72.6,73,79880
28-06-17,72.8,73.61,72.8,73.55,87635
29-06-17,74.01,74.53,74.01,74.5,66403
30-06-17,73.65,73.65,73.22,73.22,124027
03-07-17,74,74.3,72.3,72.4,95207
04-07-17,72.93,73.7,72.93,73.59,57332
05-07-17,73.61,73.61,73.18,73.29,52117
06-07-17,73.32,73.37,73,73.26,44602
07-07-17,72.6,72.66,72.2,72.6,64758
10-07-17,72.91,73.15,72.8,72.82,36674
11-07-17,72.95,73.05,72.5,72.89,62792
12-07-17,72.73,72.73,72.05,72.14,90842
13-07-17,72.83,73.03,72.64,72.99,62015
14-07-17,73.12,73.55,73.12,73.12,38628
17-07-17,73.09,73.47,72.99,73.31,34047
18-07-17,73.2,73.26,72.2,72.35,93624
19-07-17,73.04,7.31E+01,72.59,72.96,43887
20-07-17,73.29,73.41,73.18,73.28,76826
21-07-17,72.91,73.25,72.58,72.81,42756
24-07-17,72.43,72.43,71.9,72.28,159694
25-07-17,72.54,73.09,72.54,72.87,57822
26-07-17,73.49,73.66,73.49,73.53,88744
27-07-17,73.58,73.8,73.5,73.68,37232
28-07-17,73.21,73.21,72.4,72.45,57021
31-07-17,72.66,73.12,72.5,72.85,168574
01-08-17,72.71,73.5,72.71,73.44,70917
02-08-17,73.56,73.56,72.97,73.07,27605
03-08-17,73.14,73.14,72.61,72.87,92065
04-08-17,72.73,73.01,72.65,72.76,47128
07-08-17,73.19,73.59,73.19,73.45,49053
08-08-17,73.6,73.71,72.79,73.01,93408
09-08-17,72.93,73.52,72.89,73.34,68407
10-08-17,73.49,73.8,73.17,73.23,57534
11-08-17,72.5,72.68,72.3,72.41,109970
14-08-17,72.93,73.08,72.73,73.03,55923
15-08-17,73.47,73.61,73.32,73.33,49612
16-08-17,73.35,73.9,73.18,73.9,72278
17-08-17,74.14,74.14,73.62,73.77,38573
18-08-17,72.99,73.46,72.92,73.43,68235
21-08-17,73.41,73.5,72.84,73.06,164055
22-08-17,73.3,73.63,73.29,73.58,45865
23-08-17,74.07,74.07,73.22,73.39,61005
24-08-17,73.31,73.7,73.2,73.56,74942
25-08-17,73.56,73.67,73.29,73.6,31428
28-08-17,73.57,73.6,73,73.04,61414
29-08-17,72.86,7.29E+01,72.35,72.6,116335
30-08-17,72.98,72.98,72.6,72.77,43328
31-08-17,73.08,73.35,72.94,73.31,60967
01-09-17,73.51,73.6,73.31,73.44,43285
04-09-17,73.47,73.47,73.09,73.25,29194
05-09-17,73.41,73.41,72.85,73.32,59911
06-09-17,73.02,73.22,72.8,73.19,47074
07-09-17,73.47,73.66,73.2,73.2,37855
08-09-17,73.41,73.41,72.95,73.02,39203
11-09-17,73.43,73.84,73.43,73.7,95396
12-09-17,74.05,74.38,73.97,74.17,40317
13-09-17,74.53,74.53,74.1,74.11,41671
14-09-17,74.07,74.15,7.39E+01,74.05,43052
15-09-17,73.78,73.81,73.36,73.47,70829
18-09-17,73.72,73.97,73.7,73.83,30904
19-09-17,74,74.08,73.72,73.72,28655
20-09-17,73.58,73.74,73.3,73.66,38025
21-09-17,73.62,73.62,72.77,73.01,129225
22-09-17,73.34,73.43,73.05,73.36,35084
25-09-17,73.68,73.68,73.33,73.38,33953
26-09-17,73.52,73.59,73.17,73.19,29603
27-09-17,73.4,73.4,72.9,73.1,91472
28-09-17,73.32,73.43,73.15,73.22,86299
29-09-17,73.26,73.41,72.94,73.33,40104
02-10-17,72.64,73.17,72.48,72.91,43121
03-10-17,7.29E+01,73.13,72.47,72.55,115673
04-10-17,72.6,72.6,71.94,71.95,115322
05-10-17,72.1,72.2,71.98,72.07,36027
06-10-17,72.69,72.69,72.4,72.65,43948
09-10-17,72.88,73.39,72.85,73.16,122450
10-10-17,72.89,73.26,72.89,73.04,144335
11-10-17,73.18,73.65,73.1,73.56,43268
12-10-17,73.55,73.83,73.42,73.81,52238
13-10-17,73.86,74.2,73.84,74.2,45492
16-10-17,74.35,74.62,74.35,74.5,55718
17-10-17,74.64,75.16,74.64,75.1,74865
18-10-17,75.02,75.26,75,75.07,34832
19-10-17,75.18,75.34,75,75.07,54655
20-10-17,74.83,75.51,74.74,75.24,105178
23-10-17,75.43,75.47,75.04,75.07,48947
24-10-17,75.12,75.27,74.96,75.15,68562
25-10-17,7.54E+01,75.44,75.1,75.19,82845
26-10-17,75.15,75.39,74.97,75.39,46766
27-10-17,75.56,75.68,74.55,75.19,148074
30-10-17,75.51,75.52,75.3,75.4,56470
31-10-17,75.4,75.6,75.28,7.53E+01,49467
01-11-17,75.52,75.82,75.5,75.63,111401
02-11-17,75.93,75.97,75.54,75.58,48875
03-11-17,75.75,76.01,75.75,75.89,23331
06-11-17,76,76.02,75.78,75.83,27861
07-11-17,76.24,76.7,76.24,76.67,63747
08-11-17,76.44,76.75,76.4,76.68,34323
09-11-17,7.70E+01,77.26,76.87,77.23,41031
10-11-17,76.94,77.08,76.88,76.95,31544
13-11-17,77,77.25,77,77.2,64481
14-11-17,76.65,76.68,76.3,76.44,75330
15-11-17,76.21,76.33,76.06,76.1,59610
16-11-17,75.94,7.63E+01,75.85,76.17,58282
17-11-17,76.62,76.62,76.29,76.33,28697
20-11-17,76,76.28,75.89,76.2,66580
21-11-17,76.45,76.49,76.2,76.43,44935
22-11-17,76.78,76.89,76.6,76.7,54530
23-11-17,76.72,76.78,76.51,76.71,25644
24-11-17,76.55,76.66,76.25,76.63,264888
27-11-17,76.56,77,76.56,76.77,61332
28-11-17,76.57,76.96,76.57,76.67,36392
29-11-17,77.13,77.28,77,77,93531
30-11-17,76.65,76.7,76.28,76.51,43417
01-12-17,76.85,77.06,76.63,76.8,49904
04-12-17,76.87,77,76.6,76.75,41593
05-12-17,76.28,76.73,76.21,76.53,112088
06-12-17,76.2,7.64E+01,76.1,76.17,50507
07-12-17,76.32,76.74,76.2,76.62,30197
08-12-17,76.78,77.05,76.67,76.87,63169
11-12-17,77.06,77.06,76.77,76.87,29284
12-12-17,77.02,77.11,76.89,77.01,41864
13-12-17,77.17,77.34,76.95,77.16,81422
14-12-17,77.4,77.47,77.09,77.09,96796
15-12-17,77,77.03,76.75,76.91,69529
18-12-17,77.25,77.45,77.17,77.42,51453
19-12-17,77.67,77.98,77.67,77.86,56620
20-12-17,77.61,78.01,77.61,77.89,121361
21-12-17,77.7,77.74,77.55,77.65,67915
22-12-17,77.83,78,77.75,77.75,63621
27-12-17,78,78.07,77.79,77.79,36896
28-12-17,78,78.17,77.9,78.16,16317
29-12-17,78.05,78.05,77.74,77.88,26321
01-01-18,78.09,78.09,76.59,77.04,31456
02-01-18,78.1,78.1,76.6,77.04,31456
03-01-18,77.44,77.44,77.2,77.25,99978
04-01-18,77.75,77.75,77.26,77.43,32709
05-01-18,77.8,78.02,77.67,77.96,28714
08-01-18,78.27,78.27,78.03,78.05,43656
09-01-18,78.25,78.31,78.1,78.15,39581
10-01-18,78.34,78.34,77.64,77.67,105596
11-01-18,77.62,77.62,77.13,77.26,43882
12-01-18,77.45,77.5,77.28,77.28,29483
15-01-18,77.73,77.76,77.35,77.43,30076
16-01-18,77.28,77.33,76.96,77.06,74024
17-01-18,76.71,76.79,76.55,76.68,34153
18-01-18,76.86,76.92,76.66,76.7,36057
19-01-18,76.72,76.78,76.5,76.51,34848
22-01-18,76.71,76.77,76.38,76.38,90441
23-01-18,76.67,77.01,76.67,76.95,42240
24-01-18,77.11,77.31,77.05,77.26,28983
25-01-18,77.04,77.16,76.82,77.09,52378
29-01-18,77.48,77.6,77.2,77.47,56286
30-01-18,76.98,77.21,76.66,76.74,82359
31-01-18,76.39,76.98,76.38,76.91,99919
01-02-18,77.17,77.63,77.17,77.61,24891
02-02-18,77.42,78,77.42,77.97,78005
05-02-18,76.96,77.13,76.64,76.79,83129
06-02-18,74.8,74.83,73.8,74.31,201151
07-02-18,75.29,75.58,74.84,74.87,132917
08-02-18,74.33,75.09,74.22,75.08,59878
09-02-18,73.77,74.44,73.66,74.33,102901
12-02-18,74.2,74.36,73.75,74.16,55883
13-02-18,74.34,74.69,74.09,74.6,40260
14-02-18,74.68,74.93,74.5,74.73,40700
15-02-18,75.16,75.61,75.07,75.57,81777
16-02-18,75.86,75.89,75.38,75.4,50157
19-02-18,75.41,76.07,75.29,75.95,54131
20-02-18,75.67,75.97,75.58,75.97,65591
21-02-18,75.75,76.2,75.67,76.02,37870
22-02-18,76.2,76.42,75.89,76.21,53519
23-02-18,76.65,76.87,76.48,76.82,35120
26-02-18,77.35,77.43,77.2,77.43,51404
27-02-18,77.92,77.98,77.65,77.65,48576
28-02-18,77.47,77.52,77.15,77.19,71037
01-03-18,76.88,76.88,76.53,76.72,95627
02-03-18,76.41,76.41,75.83,76.19,50301
05-03-18,76.16,76.18,75.65,75.78,38875
06-03-18,76.56,76.88,76.56,76.69,38329
07-03-18,76.27,76.31,75.8,75.87,44624
08-03-18,76.3,76.59,76.3,76.59,31151
09-03-18,76.65,77.04,76.64,76.81,32125
12-03-18,77.51,77.64,77.32,77.33,32467
13-03-18,77.16,77.16,76.65,76.94,46935
14-03-18,76.49,76.53,76.33,76.49,34889
15-03-18,76.57,76.62,76.17,76.36,47594
16-03-18,76.6,76.8,76.4,76.66,29615
19-03-18,77.13,77.25,76.55,76.87,43780
20-03-18,76.53,76.59,76.32,76.54,47703
21-03-18,76.78,76.89,76.52,76.74,30393
22-03-18,76.54,76.84,76.16,76.55,62390
23-03-18,75.49,75.49,74.9,75.07,116652
26-03-18,74.48,74.72,74.37,74.69,80458
27-03-18,75.2,75.33,75.06,75.29,68431
28-03-18,74.78,74.91,74.6,74.73,46943
29-03-18,74.89,74.91,74.2,74.28,58188
03-04-18,73.07,73.72,73,73.53,74763
04-04-18,73.66,73.66,73.25,73.66,72035
05-04-18,73.93,74.24,73.76,74.01,50966
06-04-18,73.84,74.16,73.6,73.94,107197
09-04-18,73.83,74.36,73.78,74.34,33354
10-04-18,74.1,74.88,73.94,74.87,39581
11-04-18,74.62,74.7,74.41,74.41,47489
12-04-18,74.38,74.6,74.14,74.3,46798
13-04-18,74.5,74.7,74.4,74.54,64427
16-04-18,74.73,75,74.6,74.67,46487
17-04-18,74.73,75.03,74.67,74.68,69094
18-04-18,74.95,74.97,74.8,74.87,34665
19-04-18,75.43,75.52,75.13,75.17,48638
20-04-18,74.98,75.26,74.95,74.96,33258
23-04-18,75.05,75.36,75.02,75.22,34249
24-04-18,75.33,75.77,75.2,75.64,50701
26-04-18,75.74,75.86,75.45,75.5,70869
27-04-18,76.02,76.06,75.72,76.02,51453
30-04-18,76.16,76.57,76.16,76.46,57440
01-05-18,76.48,7.70E+01,76.45,76.87,59929
02-05-18,76.88,77.34,76.87,77.29,72060
03-05-18,77.71,78.05,77.66,77.92,38991
04-05-18,77.95,78.08,77.42,77.46,91043
07-05-18,78,78.09,77.68,77.74,44156
08-05-18,77.98,78.08,77.79,77.81,62469
09-05-18,77.91,78.1,77.83,78.1,49987
10-05-18,78.46,78.53,78.15,78.2,46731
11-05-18,78.35,78.46,78.15,78.15,40203
14-05-18,78.44,78.57,78.32,78.53,56739
15-05-18,78.56,7.87E+01,78.18,78.18,35018
16-05-18,78.21,78.6,78.18,78.33,27630
17-05-18,78.43,78.43,78.1,78.2,25796
18-05-18,78.66,78.66,78.11,78.22,108962
21-05-18,78.11,78.31,78.01,78.17,56375
22-05-18,78.05,78.05,77.47,77.63,51330
23-05-18,77.78,77.85,77.47,77.59,47428
24-05-18,7.74E+01,77.6,77.29,77.54,61013
25-05-18,77.41,77.6,77.27,77.58,67277
28-05-18,77.43,77.43,77.05,77.19,69393
29-05-18,77.21,77.46,77.11,77.31,50545
30-05-18,76.75,76.97,76.68,76.95,59186
31-05-18,77.51,77.54,77.19,77.35,205522
01-06-18,77.09,77.12,76.79,77.1,41211
04-06-18,77.56,77.67,77.36,77.41,32616
05-06-18,77.21,77.29,76.92,77.15,49228
