Date,Open,High,Low,Close,Volume
06-06-18,77.37,77.55,77.27,77.55,62890
07-06-18,77.6,78.12,77.55,77.99,62494
08-06-18,77.88,77.98,77.69,77.76,43080
12-06-18,77.98,78.02,77.75,77.89,54967
13-06-18,77.89,77.9,77.29,77.39,96911
14-06-18,77.3,77.61,77.2,77.39,43177
15-06-18,77.96,78.5,77.96,78.41,144359
18-06-18,78.41,78.65,78.27,78.46,127057
19-06-18,78.86,79.04,78.49,78.49,119004
20-06-18,79.05,79.38,78.83,79.38,54670
21-06-18,79.93,80.34,79.85,80.15,85912
22-06-18,79.91,80.29,79.9,79.95,74218
25-06-18,80.18,80.34,79.76,79.8,109163
26-06-18,79.24,79.73,79.24,79.66,62103
27-06-18,79.89,79.89,79.57,79.64,47216
28-06-18,79.6,80.08,79.57,80.03,69605
29-06-18,80.23,80.23,79.76,79.76,34433
02-07-18,79.04,79.04,78.57,78.57,47715
03-07-18,78.86,79.09,78.6,78.97,47446
04-07-18,78.89,78.91,78.49,78.6,51064
05-07-18,78.81,79.04,78.74,79,35298
06-07-18,79.2,79.75,79.09,79.75,45799
09-07-18,79.93,80.08,79.79,79.87,52433
10-07-18,80.17,80.17,79.51,79.51,71207
11-07-18,79.53,79.53,78.93,78.99,30834
12-07-18,79.14,79.83,79.14,79.67,26387
13-07-18,79.79,79.89,79.41,79.65,53302
16-07-18,79.65,79.67,79.24,79.28,73177
17-07-18,79.09,79.28,78.77,78.81,116396
18-07-18,79.24,79.49,79.19,79.35,33198
19-07-18,79.44,79.74,79.3,79.52,94346
20-07-18,79.53,80,79.49,79.84,79711
23-07-18,79.5,79.5,79.07,79.11,55383
24-07-18,79.41,79.63,79.4,79.61,28046
25-07-18,79.65,7.97E+01,79.24,79.34,53413
26-07-18,79.36,79.45,78.93,79.36,82303
27-07-18,79.74,80.09,79.74,80.07,48353
30-07-18,79.68,79.8,79.49,79.66,200704
31-07-18,79.85,80.04,79.66,79.77,145131
01-08-18,80,80,79.68,79.71,96248
02-08-18,79.77,79.78,79.29,79.29,197708
03-08-18,79.66,79.73,79.21,79.25,89473
06-08-18,79.58,79.9,79.48,79.71,37364
07-08-18,79.6,79.64,79.34,79.43,43772
08-08-18,79.54,79.78,79.44,79.6,42814
09-08-18,79.76,80.22,79.58,80.03,31077
10-08-18,80.19,80.19,79.73,79.73,23211
13-08-18,79.5,79.61,79.27,79.43,39853
14-08-18,79.66,80.19,79.66,80.12,93176
15-08-18,80.09,80.66,80.02,80.66,69458
16-08-18,80.23,80.67,80.05,80.67,138515
17-08-18,80.52,80.8,80.45,80.8,53100
20-08-18,81.03,81.08,80.9,80.94,96317
21-08-18,80.97,80.98,80.09,80.22,107626
22-08-18,80,80.05,79.78,79.95,64242
23-08-18,80.24,80.24,79.8,79.84,73742
24-08-18,80.07,80.2,79.75,79.9,60688
27-08-18,79.91,80.17,79.7,80.14,55098
28-08-18,80.59,80.82,80.43,80.7,53794
29-08-18,80.7,81.3,80.62,81.3,68414
30-08-18,81.56,81.61,81.3,81.3,35972
31-08-18,81.26,81.3,80.92,80.92,58648
03-09-18,81.2,81.2,80.86,80.86,50771
04-09-18,80.86,80.86,80.36,80.59,130235
05-09-18,80.54,80.54,79.84,79.84,83295
06-09-18,79.64,79.71,78.95,79.05,90269
07-09-18,78.62,78.89,78.35,78.89,79973
10-09-18,78.68,79.01,78.65,78.88,86185
11-09-18,78.96,79.47,78.95,79.44,39152
12-09-18,79.28,79.43,79.05,79.39,54985
13-09-18,79.25,79.38,78.8,78.81,40663
14-09-18,79.04,79.46,78.99,79.38,37312
17-09-18,79.22,79.72,79.04,79.6,46416
18-09-18,79.22,79.46,79.13,79.29,37985
19-09-18,79.48,79.74,79.39,79.68,32284
20-09-18,79.47,79.55,79.26,79.4,41349
21-09-18,79.59,79.86,79.5,79.61,23929
24-09-18,79.49,79.76,79.38,79.67,51464
25-09-18,79.52,79.67,79.34,79.56,67725
26-09-18,79.72,79.9,79.55,79.69,24445
27-09-18,79.48,79.76,79.48,79.56,101172
28-09-18,79.76,80.22,79.72,80.01,166205
01-10-18,78.32,78.37,78.1,78.31,143611
02-10-18,78.47,78.5,77.69,77.79,62484
03-10-18,77.87,78.08,77.79,78.07,37496
04-10-18,78.3,78.69,78.28,78.43,55191
05-10-18,78.19,78.78,78.11,78.53,60031
08-10-18,78.04,78.04,77.43,77.43,68802
09-10-18,77.19,77.24,76.59,76.7,76525
10-10-18,76.75,76.87,76.43,76.79,57014
11-10-18,75.25,75.54,74.7,74.72,192441
12-10-18,74,74.89,73.96,7.47E+01,149882
15-10-18,74.09,74.29,73.51,74.1,231292
16-10-18,74.17,74.68,74.17,74.55,175546
17-10-18,75.11,75.41,75.03,75.38,131382
18-10-18,75.4,75.41,75.04,75.39,81261
19-10-18,74.87,75.42,74.68,75.42,73984
22-10-18,74.96,75.09,74.7,74.93,77984
23-10-18,74.9,74.94,74.18,74.18,131393
24-10-18,74.15,74.34,73.89,73.96,102517
25-10-18,72.78,72.9,71.83,71.83,301105
26-10-18,72.17,72.28,71.35,71.9,278009
29-10-18,72.29,72.79,72.19,72.68,131604
30-10-18,72.28,73.6,72.15,73.6,182337
31-10-18,73.63,73.96,73.38,73.96,166995
01-11-18,74.28,74.5,73.8,74.07,97402
02-11-18,73.9,74.18,73.64,74.18,143389
05-11-18,73.83,74.29,73.76,73.83,53104
06-11-18,73.95,74.52,73.93,74.48,38125
07-11-18,74.5,74.85,74.14,74.85,82312
08-11-18,75.17,75.43,75.11,75.34,97663
09-11-18,75.4,75.5,74.93,75.28,81548
12-11-18,75.02,75.69,74.96,75.69,82488
13-11-18,74.8,74.81,74.29,74.43,117152
14-11-18,74.34,74.4,73.05,73.18,115929
15-11-18,73.22,73.39,72.53,72.97,78223
16-11-18,73.3,73.43,73.02,73.07,87767
19-11-18,72.84,72.94,72.47,72.7,94598
20-11-18,72.35,72.44,71.9,72.39,73786
21-11-18,71.48,72.09,71.38,72,114841
22-11-18,72.04,72.64,72.04,72.62,58222
23-11-18,72.54,72.98,72.42,72.85,51044
26-11-18,72.48,72.69,72.14,72.37,100233
27-11-18,72.8,73.04,72.31,73.01,133246
28-11-18,73.13,73.21,72.79,73.04,59372
29-11-18,73.41,73.68,73.21,73.4,89240
30-11-18,73.17,7.34E+01,72.26,72.26,182403
03-12-18,73.17,73.63,73.11,73.6,138546
04-12-18,73.47,73.53,72.9,72.93,74733
05-12-18,71.9,72.38,71.55,72.34,58511
06-12-18,72.46,72.46,71.72,72.15,169038
07-12-18,72.29,72.8,72.26,72.52,106250
10-12-18,71.61,71.8,70.79,70.87,175031
11-12-18,71.13,71.32,70.82,71.09,275456
12-12-18,71.33,72.14,71.24,72.04,281806
13-12-18,71.98,72.45,71.91,72.16,145775
14-12-18,71.92,72.08,71.25,71.42,91199
17-12-18,71.28,72.31,71.25,72.21,115510
18-12-18,71.48,71.69,71.13,71.25,99575
19-12-18,70.98,71.24,70.84,71.23,261701
20-12-18,70.84,71.31,70.2,70.2,104564
21-12-18,70.4,70.64,69.19,69.63,195697
24-12-18,69.02,70.08,68.9,70.03,55629
27-12-18,70.9,71.33,70.7,71.19,160208
28-12-18,71.56,72.03,71.5,72.03,108109
31-12-18,72.58,72.82,72.12,72.13,49410
02-01-19,71.44,71.81,70.2,70.26,77980
03-01-19,70.76,71.48,70.64,71.35,44357
04-01-19,70.82,71,70.44,71,46418
07-01-19,71.89,72.3,71.8,71.88,53620
08-01-19,71.85,72.53,71.65,72.39,107408
09-01-19,72.6,73.15,72.6,73.08,90740
10-01-19,73.37,73.5,72.8,73.33,83180
11-01-19,73.43,73.45,72.99,72.99,48092
14-01-19,73.22,73.32,72.81,73,66674
15-01-19,73.15,73.54,73.01,73.54,59368
16-01-19,73.5,73.8,73.49,73.8,52881
17-01-19,74.01,74.09,73.75,74.02,41578
18-01-19,74.29,74.5,74.22,74.34,52958
21-01-19,74.69,74.81,74.47,74.47,59385
22-01-19,74.38,74.45,74.03,74.12,68257
23-01-19,73.95,74.18,73.8,73.94,62556
24-01-19,73.96,74.25,73.85,74.25,43801
25-01-19,74.4,74.84,74.32,74.75,61612
29-01-19,74.58,74.58,74.1,74.22,71281
30-01-19,74.61,74.75,74.18,74.44,102755
31-01-19,74.67,74.78,74.29,74.29,59000
01-02-19,74.32,74.41,74.06,74.17,87510
04-02-19,74.16,74.61,73.95,74.54,88151
05-02-19,75.29,76.41,75.27,75.9,172973
06-02-19,76,76.41,75.77,76.19,35295
07-02-19,76.65,77.21,76.56,77.09,60473
08-02-19,76.87,77.06,76.57,76.74,82911
11-02-19,76.8,76.94,76.24,76.54,86572
12-02-19,76.61,77.08,76.58,76.91,70120
13-02-19,77.27,77.27,76.75,76.81,70362
14-02-19,76.75,77.3,76.75,76.94,66628
15-02-19,76.81,77.09,76.74,77.08,58419
18-02-19,77.54,77.75,77.2,77.75,47538
19-02-19,77.37,77.97,77.37,77.5,64565
20-02-19,77.58,77.78,77.15,77.41,166149
21-02-19,77.63,78.17,77.22,77.96,46347
22-02-19,78.02,78.5,77.9,78.37,161424
25-02-19,78.69,78.69,78.29,78.5,35810
26-02-19,78.47,78.47,77.68,77.98,115935
27-02-19,78.23,78.45,78.06,78.34,49830
28-02-19,78.6,78.69,78.21,78.52,105689
01-03-19,78.7,79.21,78.7,79.05,129857
04-03-19,79.4,79.61,79.32,79.32,58489
05-03-19,78.98,79.26,78.8,79.09,1247335
06-03-19,79.24,79.75,79.2,79.7,69182
07-03-19,80.18,80.25,79.98,80.14,127580
08-03-19,79.86,79.87,79.36,79.36,83895
11-03-19,79.13,79.29,79,79.12,76830
12-03-19,79.65,79.68,79.05,79.05,102709
13-03-19 16:00,78.97,79.24,78.47,79.24,145261
14-03-19 16:00,79.23,79.23,78.85,79.1,40315
15-03-19 16:00,79.48,79.48,79.05,79.2,45096
18-03-19 16:00,79.34,79.48,79.02,79.3,52831
19-03-19 16:00,79.57,79.57,79.1,79.24,42717
20-03-19 16:00,79.22,79.28,78.9,78.99,136290
21-03-19 16:00,78.91,79.11,78.6,79.01,51520
22-03-19 16:00,79.45,79.84,79.34,79.37,62358
25-03-19 16:00,78.73,78.8,78.33,78.48,75863
26-03-19 16:00,78.47,78.69,78.38,78.52,102722
27-03-19 16:00,78.45,78.58,78.15,78.58,36028
28-03-19 16:00,78.47,79.12,78.34,79.12,46772
29-03-19 16:00,79.28,79.6,79.2,79.2,46712
01-04-19 16:00,78.72,79.02,78.69,78.72,48988
02-04-19 16:00,79.02,79.85,79,79.08,74960
03-04-19 16:00,79.5,79.68,79.28,79.55,52910
04-04-19 16:00,79.38,79.38,78.78,78.88,87593
05-04-19 16:00,78.68,78.7,78.13,78.29,39688
08-04-19 16:00,78.63,78.83,78.5,78.83,91291
09-04-19 16:00,78.99,78.99,78.66,78.79,44155
10-04-19 16:00,78.6,79,78.53,78.83,48941
11-04-19 16:00,78.69,78.72,78.35,78.59,51640
12-04-19 16:00,78.9,79.21,78.9,79.2,60790
15-04-19 16:00,79.28,79.33,79.03,79.13,89401
16-04-19 16:00,79.06,79.66,79,79.52,58847
17-04-19 16:00,79.5,79.7,79.22,79.31,39178
18-04-19 16:00,79.88,79.9,79.19,79.3,50324
23-04-19 16:00,79.59,80.14,79.56,80.14,61330
24-04-19 16:00,80.55,81.03,80.5,80.83,81325
26-04-19 16:00,80.93,81,80.64,80.9,71952
29-04-19 16:00,80.81,80.84,80.41,80.6,69094
30-04-19 16:00,80.46,80.46,80.07,80.19,81242
01-05-19 16:00,80.5,80.88,80.47,80.8,121742
02-05-19 16:00,80.41,80.48,80.15,80.34,44179
03-05-19 16:00,80.37,80.56,80.24,80.35,56091
06-05-19 16:00,79.65,79.99,79.18,79.62,63019
07-05-19 16:00,79.99,80.38,79.73,79.79,61164
08-05-19 16:00,79.16,79.53,79.08,79.46,47352
09-05-19 16:00,79.34,79.88,79.34,79.85,59706
10-05-19 16:00,79.68,80.09,79.65,80.02,64526
13-05-19 16:00,79.95,80.04,79.79,80.02,60538
14-05-19 16:00,79.2,79.41,78.9,79.39,56744
15-05-19 16:00,79.59,80.07,79.38,80,44386
16-05-19 16:00,80.19,80.63,79.98,80.63,47321
17-05-19 16:00,81.44,81.59,81.07,81.13,53865
20-05-19 16:00,82.14,82.55,82.05,82.53,130703
21-05-19 16:00,82.19,82.83,82.1,82.83,119139
22-05-19 16:00,82.81,82.96,82.53,82.93,239697
23-05-19 16:00,82.75,82.89,82.55,82.78,42297
24-05-19 16:00,82.3,82.36,82.05,82.25,79142
27-05-19 16:00,82.3,82.4,82.17,82.23,60990
28-05-19 16:00,82.39,82.77,82.39,82.6,58868
29-05-19 16:00,82.05,82.1,81.77,82.1,64728
30-05-19 16:00,81.58,81.7,81.36,81.44,71376
31-05-19 16:00,81.27,81.61,81.13,81.42,79207
03-06-19 16:00,81.11,81.15,80.58,80.58,134319
04-06-19 16:00,80.66,80.89,80.52,80.76,66719
05-06-19 16:00,81.53,81.56,81,81.07,71171
06-06-19 16:00,81.25,81.66,81.25,81.45,301243
07-06-19 16:00,81.86,82.11,81.67,82.11,66317
11-06-19 16:00,82.66,83.45,82.66,83.45,85474
12-06-19 16:00,83.57,83.99,83.39,83.39,65236
13-06-19 16:00,83.61,83.68,83.3,83.45,59647
14-06-19 16:00,83.5,83.6,83.3,83.54,64546
17-06-19 16:00,83.47,83.57,83.19,83.28,77886
18-06-19 16:00,83.28,83.81,83.27,83.71,54758
19-06-19 16:00,84.36,84.76,84.36,84.76,63162
20-06-19 16:00,84.89,85.21,84.65,85.21,82243
21-06-19 16:00,85.15,85.29,84.62,84.73,67096
24-06-19 16:00,84.63,84.95,84.37,84.95,82192
25-06-19 16:00,84.75,85.19,84.75,84.91,85857
26-06-19 16:00,84.52,84.87,84.51,84.67,82426
27-06-19 16:00,84.52,85.07,84.35,85.02,73064
28-06-19 16:00,84.95,85.06,84.58,84.6,95717
01-07-19 16:00,84.44,84.44,84.04,84.14,80154
02-07-19 16:00,84.33,84.55,84.02,84.08,125473
03-07-19 16:00,84.16,84.69,84,84.56,64057
04-07-19 16:00,84.94,85.16,84.9,85.01,58350
05-07-19 16:00,85.2,85.65,85.01,85.41,64399
08-07-19 16:00,85.23,85.23,84.4,84.51,86718
09-07-19 16:00,84.29,84.51,84.01,84.3,83958
10-07-19 16:00,84.63,85,84.54,84.62,91043
11-07-19 16:00,84.58,85.16,84.58,84.99,162772
12-07-19 16:00,84.76,84.99,84.61,84.72,84527
15-07-19 16:00,84.27,84.45,83.98,84.21,113410
16-07-19 16:00,84.24,84.3,84.04,84.04,72860
17-07-19 16:00,83.89,84.5,83.83,84.44,69096
18-07-19 16:00,84.33,84.37,83.9,84.1,57102
19-07-19 16:00,84.21,84.86,84.16,84.85,63358
22-07-19 16:00,84.7,84.97,84.47,84.64,92408
23-07-19 16:00,84.86,85.2,84.8,85.07,82742
24-07-19 16:00,85.51,85.88,85.51,85.74,65504
25-07-19 16:00,85.96,86.27,85.79,86.23,101557
26-07-19 16:00,86.07,86.21,85.8,85.99,93042
29-07-19 16:00,86.2,86.52,86.1,86.42,94108
30-07-19 16:00,86.84,87.04,86.62,86.65,84429
31-07-19 16:00,86.38,86.57,86.28,86.28,59212
01-08-19 16:00,85.86,86.16,85.79,85.94,65510
02-08-19 16:00,85.72,85.72,85.37,85.65,82890
05-08-19 16:00,85.57,85.6,84.06,84.06,136734
06-08-19 16:00,81.81,82.45,81.53,82,165315
07-08-19 16:00,81.81,82.63,81.7,82.49,245648
08-08-19 16:00,82.08,83.18,81.8,83.18,213935
09-08-19 16:00,83.45,83.55,83.1,83.43,90562
12-08-19 16:00,83.12,83.48,83.01,83.48,71212
13-08-19 16:00,83.16,83.54,83.03,83.26,86863
14-08-19 16:00,83.82,83.93,83.3,83.93,68136
15-08-19 16:00,82.34,82.38,81.34,81.4,169871
16-08-19 16:00,81.31,81.6,81.16,81.34,108661
19-08-19 16:00,82.11,82.35,81.95,82.22,77802
20-08-19 16:00,82.41,83.23,82.35,83.23,87396
21-08-19 16:00,82.65,82.78,82.2,82.42,74707
22-08-19 16:00,82.98,83.04,82.69,82.71,67294
23-08-19 16:00,82.69,83.12,82.61,82.99,39519
26-08-19 16:00,81.71,82.02,81.64,82.02,152643
27-08-19 16:00,82.19,82.6,82,82.41,118474
28-08-19 16:00,82.44,82.86,82.4,82.86,68622
29-08-19 16:00,83,83.08,82.55,82.96,60142
30-08-19 16:00,83.68,84.4,83.59,84.27,76688
02-09-19 16:00,84,84.3,83.73,84.12,80158
03-09-19 16:00,83.78,84.18,83.7,83.81,81655
04-09-19 16:00,83.29,83.65,83.09,83.59,65487
05-09-19 16:00,84.14,84.86,84.08,84.72,99086
06-09-19 16:00,85.01,85.29,84.94,85.17,50344
09-09-19 16:00,84.99,85.32,84.99,85.17,66286
10-09-19 16:00,85.1,85.1,84.57,84.83,104503
11-09-19 16:00,85,85.16,84.88,84.93,36703
12-09-19 16:00,85.65,85.78,85.19,85.28,49097
13-09-19 16:00,85.56,85.67,85.35,85.49,71482
16-09-19 16:00,85.26,85.63,85.22,85.56,101169
17-09-19 16:00,85.39,85.86,85.29,85.86,96044
18-09-19 16:00,85.94,85.98,85.58,85.63,129087
19-09-19 16:00,86.18,86.55,86,86.23,170209
20-09-19 16:00,86.55,86.97,86.28,86.28,430792
23-09-19 16:00,86.94,86.94,86.6,86.6,524998
24-09-19 16:00,86.6,86.79,86.54,86.58,220632
25-09-19 16:00,86.55,86.8,85.85,86.05,460738
26-09-19 16:00,86.23,86.25,85.5,85.64,249042
27-09-19 16:00,85.97,86.25,85.94,86.16,82634
30-09-19 16:00,86.89,86.89,86.01,86.08,166816
01-10-19 16:00,85,85.5,84.75,85.5,155562
02-10-19 16:00,85.8,85.8,84.14,84.16,280317
03-10-19 16:00,83,83,82.04,82.33,329377
04-10-19 16:00,82.47,82.82,82.27,82.64,359591
07-10-19 16:00,83.05,83.24,82.86,83.16,144067
08-10-19 16:00,83.56,83.72,83.46,83.6,131796
09-10-19 16:00,82.96,83.09,82.61,82.95,176096
10-10-19 16:00,82.93,83.39,82.8,83.39,312305
11-10-19 16:00,83.8,83.89,83.54,83.77,138292
14-10-19 16:00,84.31,84.66,84.16,84.16,209773
15-10-19 16:00,83.95,84.39,83.94,84.32,85007
16-10-19 16:00,84.98,85.41,84.84,85.38,75341
17-10-19 16:00,85.45,85.48,84.66,84.73,83944
18-10-19 16:00,84.44,84.55,84.06,84.25,175690
21-10-19 16:00,84.25,84.28,83.8,84.28,120996
22-10-19 16:00,84.5,84.69,84.2,84.57,202456
23-10-19 16:00,84.42,84.53,84.07,84.53,317978
24-10-19 16:00,85.12,85.14,84.8,84.82,180239
25-10-19 16:00,85.29,85.44,85.24,85.39,82316
28-10-19 16:00,85.69,85.74,85.4,85.42,159172
29-10-19 16:00,85.64,85.66,85.31,85.41,150451
30-10-19 16:00,85.16,85.22,84.6,84.75,262933
31-10-19 16:00,84.72,84.72,84.11,84.41,460390
01-11-19 16:00,84.25,84.57,84.09,84.56,206694
04-11-19 16:00,84.84,85.06,84.53,84.61,149409
05-11-19 16:00,85.17,85.22,84.65,84.89,401309
06-11-19 16:00,85,85.13,84.37,84.37,271496
07-11-19 16:00,84.66,85.3,84.55,85.27,168385
08-11-19 16:00,85.31,85.47,84.98,85.21,177095
11-11-19 16:00,85.64,85.95,85.6,85.95,165157
12-11-19 16:00,86.08,86.15,85.58,85.81,301537
13-11-19 16:00,86,86.04,85.13,85.15,288083
14-11-19 16:00,85.19,85.89,85.12,85.71,156248
15-11-19 16:00,86,86.52,85.95,86.49,90717
18-11-19 16:00,86.5,86.51,85.89,86.01,121426
19-11-19 16:00,86.2,86.72,85.98,86.72,136417
20-11-19 16:00,86.17,86.17,85.43,85.55,276996
21-11-19 16:00,84.9,85.25,84.45,84.96,322679
22-11-19 16:00,85.24,85.62,85.24,85.42,123619
25-11-19 16:00,85.78,86.01,85.65,85.68,89083
26-11-19 16:00,86.02,86.51,86.02,86.35,80104
27-11-19 16:00,86.44,87.22,86.35,87.22,93461
28-11-19 16:00,87.63,87.63,87.31,87.32,90066
29-11-19 16:00,87.78,87.78,87.14,87.14,216957
02-12-19 16:00,87.3,87.7,87.07,87.5,62840
03-12-19 16:00,86.89,86.89,85.27,85.4,207718
04-12-19 16:00,85,85,83.87,84.22,276726
05-12-19 16:00,84.81,85.14,84.74,85.09,214185
06-12-19 16:00,85.19,85.49,85.17,85.37,68063
09-12-19 16:00,85.79,85.87,85.48,85.8,159112
10-12-19 16:00,85.59,85.77,85.35,85.35,56462
11-12-19 16:00,85.62,85.95,85.52,85.87,65131
12-12-19 16:00,85.76,85.87,85.32,85.42,78339
13-12-19 16:00,85.77,85.97,85.68,85.94,111906
16-12-19 16:00,86.31,87.44,86.29,87.21,99659
17-12-19 16:00,87.3,87.5,87.09,87.17,86375
18-12-19 16:00,87.29,87.5,86.98,87.5,153545
19-12-19 16:00,87.51,87.51,86.8,87.38,121429
20-12-19 16:00,86.99,87.1,86.66,86.73,77475
23-12-19 16:00,86.67,86.67,86.41,86.45,68119
24-12-19 14:10,86.44,86.52,86.25,86.43,45962
27-12-19 16:00,86.64,86.85,86.5,86.81,52595
30-12-19 16:00,86.86,86.92,86.31,86.88,64856
